,text,prediction,labels,confidence
366,Vice President Kamala Harris calls on Congress to act on police reform.,0,0,"['83.19%', '16.81%']"
367,"Chuck Lorre has learned the hard way that no amount of fame, fortune, prestige or power is enough to inoculate you against the woke mob.",1,1,"['0.14%', '99.86%']"
368,"Right-wing pastor Mario Bramnick prays that God will ""shake the Senate"" to prevent Democrats from eliminating the filibuster, expanding the Supreme Court, and passing H.R. 1 or H.R. 5.",0,0,"['99.97%', '0.03%']"
369,Female ESPN reporter reveals network star Stephen A. Smith 'hurt' her when he... didn't tag her in a tweet,1,1,"['0.06%', '99.94%']"
370,Arkansas Senator Tom Cotton's Full Speech at CPAC 2021,1,1,"['0.11%', '99.89%']"
371,Umm..,1,1,"['9.73%', '90.27%']"
372,Fox News hits the panic button,0,0,"['99.94%', '0.06%']"
373,"As millions of jobless working class Americans struggle to survive in the Biden economy, and as hundreds of thousands of Americans grieve the loss of loved ones to the Chinese coronavirus, Elliot Page says being asked to wear a dress to a film prepare triggered trauma.",0,1,"['96.86%', '3.14%']"
374,There are two Democrats in the U.S. Senate who have been holding up total unchecked liberal power and the leftists at MSDNC simply canât stand it.,1,1,"['0.04%', '99.96%']"
375,"Peter Tonguette in the print magazine: Read today, A Handful of Dust may lack some of the obvious pleasures of other major works by Waugh. But at its center is a character whose condition, if not his circumstances, mirrors our own.",1,1,"['0.06%', '99.94%']"
376,Go big? Go home.,1,1,"['0.24%', '99.76%']"
377,What?,0,0,"['83.06%', '16.94%']"
378,"""Like all previous economic systems in recorded history, capitalism is on track to repeat the same three-step trip: birth, evolution, and death.""",0,0,"['99.92%', '0.08%']"
379,"SEE SPEAKER PELOSI LAMENT âTHE SYSTEMIC MURDER OF MORE THAN 1.5 MILLION:â âThe truth of these heinous crimes has too often been denied, its monstrosity minimizedâ¦â",1,1,"['0.05%', '99.95%']"
380,Crooks and Liars Daily Update For/2021 -,0,0,"['99.95%', '0.05%']"
381,It's almost like these people just make stuff up.,0,0,"['99.94%', '0.06%']"
382,Sureeeee,1,1,"['3.53%', '96.47%']"
383,Tune-in LIVE!,1,1,"['0.10%', '99.90%']"
384,"Since the Cold War, it has been a foreign policy goal of Mao Zedong and his successors to get America to lower its defenses and do the dirty work of empowering the Peopleâs//appeasing_china.html",1,1,"['12.08%', '87.92%']"
385,Critics slammed the 2020 Sturgis Motorcycle Rally as a Covid'super-spreader' event. It wasn't. Sunday on Full Measure.,1,1,"['0.04%', '99.96%']"
386,"In an interview with Isaac Chotiner, the activist and linguist Noam Chomsky expressed serious concerns about the future of American democracy, although, in his view, it âwas never much to write home about.â",0,0,"['99.97%', '0.03%']"
387,"""The media hyped the large Spring Break gatherings in Florida a few weeks ago, but havenât followed up articles about these being superspreader events â because there were none â hoping no one would notice their initial mistake.""",1,1,"['0.05%', '99.95%']"
388,"This review makes for fascinating reading because itâs a primer on how to commit election fraud and describes what Trump supporters are complaining about in this election.

",1,1,"['2.54%', '97.46%']"
389,"EXCLUSIVE: Republican Sen. Josh Hawley slammed Twitterâs response to the ""Uncle Tim"" trending topic against GOP Sen. Tim Scott as a ""glaring double standard,"" calling the phrase ""racist and grotesque.""",1,1,"['0.06%', '99.94%']"
390,"Over the past year, this company's cabins have been nearly 100% occupied",0,0,"['99.95%', '0.05%']"
391,"President Joe Biden is speeding ahead with an ambitious agenda. Even progressives didnât see this coming. Read the latest Atlantic Daily, from Caroline Mimbs Nyce:",0,0,"['99.96%', '0.04%']"
392,"We teamed up with our colleagues at AP and APM Reports this week to tell the story of Myon Burrell, who was just 16 when he was charged with fatally shooting an 11-year-old girl in Minneapolis in 2002.â â 
â â 
Myon said he was innocent and went to trial. He was convicted, despite there being no gun, DNA or fingerprints linking him to the girl's murder.â â ",0,0,"['99.97%', '0.03%']"
393,"Today's guests: Duane Patterson, congressional candidate Michael Wood!",1,1,"['0.05%', '99.95%']"
394,A dramatic shift in border policy hits homeâSunday on Full Measure.,1,1,"['0.04%', '99.96%']"
395,"Accuracy in Media presents The Liberty in Film Awards!

Nominate your favorites (or least favorites) at Info

We are so excited to recognize the films that successfully promoted liberty, individualism, patriotism, and entrepreneurship. On the other hand, we will will also recognize the films that did just the opposite...",1,1,"['0.04%', '99.96%']"
396,Affordable outdoor furniture youâll wish youâd purchased sooner: (via CNN Underscored),0,0,"['99.96%', '0.04%']"
397,"On this day during the 1963 Birmingham Campaign â a protest vs. the city's segregation system â MLK wrote a letter from his jail cell in Birmingham, Alabama, responding to local white clergy who called his direct action strategy unwise and untimely.

The letter was widely published and even used as testimony before Congress.",0,0,"['99.96%', '0.04%']"
398,There's a lot that can go wrong now that Biden has promised so much.,1,1,"['0.11%', '99.89%']"
399,He would dig into their personal lives. Comment on their crushes. Watch the girls dance. They were only in eighth grade.,0,0,"['99.92%', '0.08%']"
400,Lawmakers and Armenian American activists are lobbying Biden to finally recognize the atrocities experienced by the Armenian people as genocide. He would be the first US president to officially do so.,0,0,"['99.93%', '0.07%']"
401,"""Did I owe loyalty to the man who'd rejected me a quarter century ago?""",0,0,"['99.69%', '0.31%']"
402,"As usual, Fox News Channelâs Special Report had to be the ones to do what the liberal networks refused to do because they werenât beholden to Democrats.",1,1,"['0.05%', '99.95%']"
403,"BREAKING: The war in Afghanistan might be coming to a close after nearly 20 years of sacrifices by the brave men and women of the U.S. military.

Tom Sileo reports.

",1,1,"['0.06%', '99.94%']"
404,"Bidenâs Racial Spoils System by George Neumayr

",1,1,"['0.05%', '99.95%']"
405,"Biden's hack Attorney General has just announced he's opening a SWEEPING investigation into policing in Louisville, Kentucky over the death of Breonna Taylor: The Justice Department is opening a sweeping probe into policing in Louisville, Kentucky after the March 2020 death of Breonna Taylor, who was shot to death by police during a raid at her home. â 7News DC ( â¦...

",1,1,"['0.04%', '99.96%']"
406,This is crazy!,1,1,"['0.23%', '99.77%']"
407,"Reuters reported that âmajor Chinese investorsâ are in talks to buy a stake in Saudi Aramco, the national oil company of Saudi Arabia.",1,1,"['17.67%', '82.33%']"
408,Dimitri A. Simes in the new print magazine: The protest movement has died down and many of Navalnyâs closest associates have been arrested. Navalny himself was sentenced to two years and eight months in a penal colony on February 2.,1,1,"['1.31%', '98.69%']"
409,This would be comical if there weren't people out there watching the segment and nodding their heads in agreement.,1,1,"['0.09%', '99.91%']"
410,Walmart accuses Kanye West of copying its logo ,1,1,"['0.11%', '99.89%']"
411,*eyeroll*,0,1,"['52.69%', '47.31%']"
412,"The MCU continues to chug along, with a sneak peek of whatâs coming after âThor: Love and Thunder.â",0,0,"['99.90%', '0.10%']"
413,"At least 249 people have left the force over the past year alone, according to a new report.",1,1,"['0.22%', '99.78%']"
414,"The artist formerly known as D.R.A.M. returns to the Tiny Desk with a new look, a vocally flawless performance, and the premiere of a brand new song: ""Rich & Famous.""",0,0,"['99.96%', '0.04%']"
415,"Lost in the shuffle of an impeachment trial here in the United States was big news from Canada last week. Canadaâs Minister of Public Safety added the Proud Boys to Canadaâs terror entity list. The listing might be in Canada, but the group had a role in the January 6 storming of the U.S. Capitol. The listing has all sorts of interesting legal and national security implications, so Jacob Schulz talked it through with two Canadian national security experts. Jessica Davis is a former senior strategic intelligence analyst with the Canadian Security Intelligence Service who is now the president of Insight Threat Intelligence",0,0,"['99.97%', '0.03%']"
416,But where are these 'fact-checkers' when it comes to blatant exaggerators like Elizabeth Warren?,1,1,"['0.06%', '99.94%']"
417,"You can never be too careful, right!?",1,1,"['7.41%', '92.59%']"
418,She is reportedly under close watch by guards.,1,1,"['0.19%', '99.81%']"
419,"Biden Begins Court-Packing Process

",0,1,"['90.04%', '9.96%']"
420,"Biden says he inherited ""one god-awful mess at the border"" from Trump.",1,1,"['0.07%', '99.93%']"
421,That's not something a president should want to be remembered for.,1,1,"['1.71%', '98.29%']"
422,How the U.S. gun problem fuels the U.S. policing problem.,0,0,"['99.96%', '0.04%']"
423,Ann Patchett on how the death of her friendâs father inspired her to get rid of useless possessions: âI found little things that had become important over time for no reason other than that Iâd kept them for so long.â,0,0,"['99.97%', '0.03%']"
424,Whoa!,0,0,"['99.92%', '0.08%']"
425,This week in WomensRepresentation: the role of genderequality in the promotion of democracy; the benefits of Latin Americaâs use of gender quotas and proportional voting; expanding the size of the House of Representatives; Tishaura Jones becomes the first Black woman mayor of St. Louis; and more!,0,0,"['99.97%', '0.03%']"
426,"After more than four years of fighting a multimillion-dollar libel lawsuit brought by international aid group Planet Aid,
we won!

A federal district judge dismissed the entire case with prejudice.

Our 2016 investigation into Planet Aid tied the charity to an alleged cult and raised significant questions about whether the funds from the U.S. and other governments actually were reaching the people they were intended to help.

Beyond creating positive legal precedent, the case serves as a poignant example of a troublesome legal trend taking place in the news media industry over the past decade: deep-pocketed interests seeking to silence journalists with meritless",0,0,"['99.97%', '0.03%']"
427,University of Minnesota student leader caught on video telling peers to place fake police calls to make life hell for cops,1,1,"['0.11%', '99.89%']"
428,Liberty Counsel's Mat Staver claims globalists are using COVID to impose social control. A decade ago LC was warning that Obamacare would create a squadron of medical brownshirts who could force people to be injected with vaccines and microchips ,0,0,"['99.97%', '0.03%']"
429,MyPillow CEO Mike Lindell was sued by Dominion Voting Systems on Monday to the tune of $1.3 billion in punitive damages after the former crack smoker-turned executive accused the company of rigging the 2020 U.S. Presidential Election.,1,1,"['0.07%', '99.93%']"
430,There are now more Americans who deny church membership than claim it. We are officially a pagan nation.,1,1,"['0.08%', '99.92%']"
431,South Dakota aims to take action against the Biden administration over July 4th celebrations: ,1,1,"['0.06%', '99.94%']"
432,Seriously?,1,0,"['8.59%', '91.41%']"
433,"Hollywoke Wounded Beast Limps Through the Oscars by Lou Aguilar

",1,1,"['0.04%', '99.96%']"
434,"""Aside from being unconstitutional,"" the new laws are ""incredibly unfair and patronizing to women,"" said Gloria Pedro of Planned Parenthood Great Plains Votes.",0,0,"['99.96%', '0.04%']"
435,"Glazov Gang: Mike Lindell Tells His Story.
The CEO of MyPillow takes a stand for America, for freedom of speech â and for hope.",1,1,"['0.04%', '99.96%']"
436,BlackOwned bookstores are making a major comeback in these major cities ð Here is a list of 15 bookshops to grab a good book and support a Black-owned business ðð¾,0,0,"['99.97%', '0.03%']"
437,"The American Medical Association has been adamantly against hydroxychloroquine as a therapeutic for COVID for the past year. Just a few days before the presidential election they reversed course, reversing their opposition.

",1,1,"['0.05%', '99.95%']"
438,"A New York City man charged with threatening ""a public execution"" of Nancy Pelosi, Alexandria Ocasio-Cortez and other members of Congress told a jury that the social media posts were him ""just letting off steam.""",0,0,"['99.95%', '0.05%']"
439,"They're hoping if they spin hard enough, you won't know what you're actually looking at.",1,1,"['2.93%', '97.07%']"
440,"Nicole Malliotakis shared an interesting moment with President Biden right after his speech.
The NY Representative speaks about the first joint address on Newsmax at 10:00PM ET. WATCH LIVE:",1,1,"['0.05%', '99.95%']"
441,Robocall falsely accuses Texas GOP congressional candidate of murdering her husband,1,1,"['0.11%', '99.89%']"
442,It's going to get real. Invest.,1,1,"['15.02%', '84.98%']"
443,Fox News says it has 'parted ways' with anchor that was previously criticized by Trump,1,1,"['0.04%', '99.96%']"
444,"""One of the most potent teachers in life is the study of blunders and falsehoods. Engineers pore over the black boxes from airliners that crashed. Philosophers set their students to pick apart logical fallacies. And I think that we as Christians can learn quite a bit by listening to what Pope Francis says.""

John Zmirak responds to recent comments that make us wonder if Pope Francis believes in universal salvation and that Hell is empty.

",1,1,"['0.04%', '99.96%']"
445,"Legal experts see this as a ""political stunt.""",0,0,"['99.78%', '0.22%']"
446,Sad!,0,0,"['99.88%', '0.12%']"
447,"These photos from inside the House chamber capture scenes from the atypical joint session of Congress, one shaped by the pandemic.",0,0,"['99.97%', '0.03%']"
448,"Mark Levin decodes Bidenâs first address to Congress, EXPOSES radical plans for our country",1,1,"['0.05%', '99.95%']"
449,Crooks and Liars Daily Update For/2021 -,0,0,"['99.95%', '0.05%']"
450,"""Last year, after the deaths of Breonna Taylor and George Floyd, I built an even bigger police reform proposal, but my Democratic colleagues blocked it.""",0,1,"['99.92%', '0.08%']"
451,Good grief,1,1,"['0.43%', '99.57%']"
452,"President Biden with a great sales pitch on the vaccine, ""The bottom line is clear. If you are vaccinated you can do more things more safely both outdoors as well as indoors.""",0,0,"['64.45%', '35.55%']"
453,Mary Spencer and her group of volunteers refuse to forget them.,1,1,"['28.46%', '71.54%']"
454," to get the noir issue, the longest, most gif-able issue yet",0,0,"['99.95%', '0.05%']"
455,The FDAâs Slippery Slope Toward Mandating Raw Broccoli for Breakfast by Veronique de Rugy ,1,1,"['0.05%', '99.95%']"
456,"Officials launch a murder probe into the death of law enforcement officer Brian Sicknick. OANN
",1,1,"['0.04%', '99.96%']"
457,"NY's Cuomo and de Blasio are at odds over reopening, trade jabs: ",1,1,"['0.06%', '99.94%']"
458,"Liberals erupted on Senator Tim Scott for saying America isn't racist, but Kamala Harris agrees.",1,1,"['0.05%', '99.95%']"
459,Florida Gov. Ron DeSantis is expected to approve legislation backed by state Republican lawmakers this week that would penalize social media companies for banning politicians from their platforms.,1,1,"['0.06%', '99.94%']"
