,text,prediction,labels,confidence
342,"Democrat Sen. Joe Manchin says he's getting ""uncomfortable"" with Joe Biden and Democrats ready to spend over $6 trillion.",1,1,"['0.45%', '99.55%']"
343,"CBS made sure viewers knew they were thoroughly behind Biden's speech, referring to it as âa broad, bold new planâ for America.",1,1,"['1.18%', '98.82%']"
344,"Andrew Cuomo doesn't believe in ""zero tolerance"" when it comes to him, saying people accusing him of sexual assault and using racial slurs of being ""angry"" and ""jealous.""",1,1,"['2.40%', '97.60%']"
345,"Despite most of the country forgetting that the Oscars were still even a thing, the BLM propaganda proceeded on.",1,1,"['1.60%', '98.40%']"
346,The California wildfire that liberals tried to blame on climate change may have actually been started to try and cover up a murder.,1,1,"['7.58%', '92.42%']"
347,"Al Sharpton calls Daunte Write ""the prince of Brooklyn Center.""",0,1,"['54.99%', '45.01%']"
348,"Post religious reporter Michelle Boorstein seems to think that Biden can be rabidly pro-abortion and still consider himself a devout Catholic, even when his Church is saying thatâs not true.",1,1,"['23.08%', '76.92%']"
349,"Despite their boot-licking, Biden gave Telemundo and Univision the cold shoulder and passed the immigration reform issue over to Congress like a hot potato.",1,1,"['1.44%', '98.56%']"
350,"After months of being allowed to roam free in Portland, Antifa is now threatening the life of Mayor Ted Wheeler.",1,1,"['2.34%', '97.66%']"
351,"Despite their boot-licking, Biden gave Telemundo and Univision the cold shoulder and passed the immigration reform issue over to Congress like a hot potato.",1,1,"['1.44%', '98.56%']"
352,This is propaganda.,1,1,"['7.95%', '92.05%']"
353,"Not only were all the major broadcast networks (ABC, CBS, NBC) giddy for Biden's speech, but Hollywood also felt the need to chime in with their support for a new vision of America.",1,1,"['0.46%', '99.54%']"
354,CBS Evening News and NBC Nightly News trumpeted Bidenâs call for an additional $4 trillion in federal spending on mostly liberal pet projects.,1,1,"['2.65%', '97.35%']"
355,They called it a âMake America Feel Good Nightâ and âMake America Feel Pride Nightâ as if that's how any American actually felt.,1,1,"['2.62%', '97.38%']"
356,It's not too hard to tell that this panel didn't pass Econ 101.,1,1,"['5.16%', '94.84%']"
357,"VIDEO: ""Don't talk to me about the problems we have in this country with racism when it's okay to speak and treat a black man this way,"" McCain told her co-hosts on ""The View.""",1,1,"['1.30%', '98.70%']"
358,"LISTEN IN: Reports surfaced that accused John Kerry of leaking Israeli state secrets to Iran. The media didn't say anything about it.

Tim Graham and Nick Fondacaro break down just the latest example of the media's absurd bias in this NewsBusters podcast!",1,1,"['0.32%', '99.68%']"
359,"VIDEO: Joy Reid thinks attempted stabbing is no big deal. Plus, pundits admit they can't give credit to Trump because viewers won't like it.

MRCTV's Eric Scheiner has the worst of the worst from the liberal media in this week's Wacky MOLE!",1,1,"['0.34%', '99.66%']"
360,"Video captured ""Frying pan man"" taking on Antifa thugs by himself, and it's as amazing as it sounds.",1,1,"['3.11%', '96.89%']"
361,âIâve spoken to around a dozen folks and only two of them watched and listened to what he had to say last night.â,1,1,"['17.90%', '82.10%']"
362,New limited 'Aren't You Glad Your Mom Was Pro-Life Women's T-Shirt' now available at the MRC Store ð.,1,1,"['2.40%', '97.60%']"
363,Tennessee Gov. Bill Lee says Americans need to start living their lives again as more and more people get vaccinated against COVID.,1,1,"['1.36%', '98.64%']"
364,Cartels dealing in human and sex trafficking are making tens of millions of dollars each day the Biden border crisis continues.,1,1,"['35.68%', '64.32%']"
365,"Wokeness run amok: A California professor tried to scold a student for saying ""all cops are heroes.""",1,1,"['2.48%', '97.52%']"
366,"ABC, CBS, and NBC all openly lamented a âpower shiftâ in congressional representation away from blue states like California and New York toward red states like Texas and Florida.",1,1,"['22.68%', '77.32%']"
367,"In addition to renaming cancel culture as âconsequenceâ culture, Burton told 'The View' that it is one of several âgood signsâ for our culture.",1,1,"['0.47%', '99.53%']"
368,"ABC, CBS, and NBC all openly lamented a âpower shiftâ in congressional representation away from blue states like California and New York toward red states like Texas and Florida.",1,1,"['22.68%', '77.32%']"
369,The liberal media continues to turn a blind eye to infighting within the Democrat party.,1,1,"['0.46%', '99.54%']"
370,'Comedian' Jimmy Kimmel can't stop giving viewers a reason to tune out his show.,1,1,"['1.21%', '98.79%']"
371,"White House Pres. Sec. Jen Psaki realized how embarrassing the question was and refused to respond, despite Kingâs repeated insistence.",1,1,"['2.63%', '97.37%']"
372,"Two police officers playfully mock ""Chief LeBron"" for stirring up hatred against police despite having no idea what being a cop is like.",1,1,"['1.59%', '98.41%']"
373,A cringeworthy night of insufferable political preaching.,1,1,"['8.32%', '91.68%']"
374,Seattle police snubbed Franklin Graham's invite to an appreciation dinner for cops over Graham's LGBTQ+ beliefs.,1,1,"['8.74%', '91.26%']"
375,Brittany M. Hughes points out the hypocrisy of 'BLM' and the 'Defund The Police' movement.,1,1,"['3.88%', '96.12%']"
376,"âIf youâre going to comment on police matters, have the decency to educate yourself first. You owe it to your viewers,"" the Fraternal Order of police tells Behar.",1,1,"['1.11%', '98.89%']"
377,MRC President Brent Bozell speaks on the left-wing medias one-sided review of Biden's first speech to Congress.,1,1,"['0.56%', '99.44%']"
378,Joy Reid twisted words from a recent 'Tucker Carlson Tonight' segment to viciously attack Fox News and their viewers.,1,1,"['1.61%', '98.39%']"
379,'Nancy Pelosi' and 'genius' should never be used in the same sentence.,1,1,"['1.28%', '98.72%']"
380,âIâve spoken to around a dozen folks and only two of them watched and listened to what he had to say last night.â,1,1,"['17.90%', '82.10%']"
381,BOOM! A plurality of voters say the news media have given the President an easier ride than his predecessors â¡ï¸ ,0,1,"['50.97%', '49.03%']"
382,But where are these 'fact-checkers' when it comes to blatant exaggerators like Elizabeth Warren?,1,1,"['1.28%', '98.72%']"
383,Juan Williams' idea to solve police shootings shows he and other liberal pundits have no idea what being a cop is like.,1,1,"['13.03%', '86.97%']"
384,"MSDNC on Biden's'superpower': ""He makes massive multi-trillion dollar FDR size liberal policy sound moderate and middle of the road.""",1,1,"['0.57%', '99.43%']"
385,Biden instead tried to blame the Trump administration for his own failures.,1,1,"['2.55%', '97.45%']"
386,'Nancy Pelosi' and 'genius' should never be used in the same sentence.,1,1,"['1.28%', '98.72%']"
387,"Despite most of the country forgetting that the Oscars were still even a thing, the BLM propaganda proceeded on.",1,1,"['1.60%', '98.40%']"
388,"Philadelphia police are warning the number of police are at ""dangerously low"" levels, with fewer recruits joining the force.

This is what happens when the Left stirs up anti-police hatred.",1,1,"['0.43%', '99.57%']"
389,"Joy Reid assists her radical guests: ""Thatâs why Fox News is in the outrage business because theyâre just, like, mad at people who arenât white Christians.""",1,1,"['6.07%', '93.93%']"
390,"Willie Geist celebrates, ""my goodness, when you look at the legislation that heâs passed, the legislation that heâs proposing, almost all of itâs in there for progressives.""",1,1,"['0.50%', '99.50%']"
391,Juan Williams' idea to solve police shootings shows he and other liberal pundits have no idea what being a cop is like.,1,1,"['13.03%', '86.97%']"
392,"""I get needled every day on various levels... sometimes with a needle, sometimes other types of needles.""

This cringe is how Andrew Cuomo is encouraging people to get vaccinated.",1,1,"['0.61%', '99.39%']"
393,New limited 'Aren't You Glad Your Mom Was Pro-Life Women's T-Shirt' now available at the MRC Store ð.,1,1,"['2.40%', '97.60%']"
394,"Far-left Rutgers professor Brittney Cooper found her way back onto MSDNC to proclaim that the GOP ""are engaged in a brazen, you know, sort of consolidation of white power.""",1,1,"['10.53%', '89.47%']"
395,"Coca-Cola was one of the companies that publicly condemned Georgiaâs new election integrity law, and the Atlanta-based soft drink bottler may pay a price for getting involved in that controversy.",1,1,"['12.70%', '87.30%']"
396,Sen. Mike Lee is tired of the Left creating their own set of facts.,1,1,"['0.45%', '99.55%']"
397,WATCH Rep. Ocasio-Cortez claim that Republicans are the ones who are FEAR-MONGERING...,1,1,"['0.34%', '99.66%']"
398,"As usual, Fox News Channelâs Special Report had to be the ones to do what the liberal networks refused to do because they werenât beholden to Democrats.",1,1,"['1.49%', '98.51%']"
399,Could be the inconvenient fact that sheâs running as a Republican...,1,1,"['16.92%', '83.08%']"
400,"From CBS This Morning co-host Gayle King claiming, âThere are so many people who are so proud of Kamala Harris"" to NBCâs Sheinelle Jones, âEvery day sheâs in office will be historic"", Kamala has proven to be a media hero.",1,1,"['0.76%', '99.24%']"
401,VIDEO: CNN's ugly bigotry and racism on full display.,1,1,"['1.48%', '98.52%']"
402,Vogue UK confirms the devil is one of its writers.,1,1,"['1.69%', '98.31%']"
403,The Left's deranged obsession with the Jim Crow era has made its way to CBS sitcom 'Bob Hearts Abishola'.,1,1,"['0.69%', '99.31%']"
404,Left-wing Twitter is foaming at the mouth over a Pennsylvania newspaper article celebrating the life of one their student athletes turned soon-to-be NFL player and praising his mother for choosing not to abort him.,1,1,"['0.80%', '99.20%']"
405,Self-important former ABC News political analyst Matthew Dowd thinks it's his prerogative to determine who gets airtime and who doesn't.,0,1,"['96.07%', '3.93%']"
406,How much longer can ABC's 'The View' keep entertaining Joy Behar's blatant ignorance?,1,1,"['1.15%', '98.85%']"
407,BOOM! A plurality of voters say the news media have given the President an easier ride than his predecessors â¡ï¸ ,0,1,"['50.97%', '49.03%']"
408,"Chuck Lorre has learned the hard way that no amount of fame, fortune, prestige or power is enough to inoculate you against the woke mob.",1,1,"['12.53%', '87.47%']"
409,"Idaho Gov. Brad Little signed a law that bans ""critical race theory"" from being taught in public schools and universities.",1,1,"['1.53%', '98.47%']"
410,Rose McGowan just might be a few Fox News appearances away from being 'cancelled' by the intolerant Left.,1,1,"['1.71%', '98.29%']"
411,CBS Evening News and NBC Nightly News trumpeted Bidenâs call for an additional $4 trillion in federal spending on mostly liberal pet projects.,1,1,"['2.65%', '97.35%']"
412,"White House Pres. Sec. Jen Psaki realized how embarrassing the question was and refused to respond, despite Kingâs repeated insistence.",1,1,"['2.63%', '97.37%']"
413,"MRC president Brent Bozell details how parents tired of schools pushing a far-left agenda onto their kids can take action.

See one father's open letter to other parents like him here: ",1,1,"['0.30%', '99.70%']"
414,"""Rather than keep trying to keep parents and teachers in bad schools... Let's fix the system, but let's also give people choice.""

Democrat state Senator Justin Wayne of Nebraska gives a MUST SEE speech in support of school choice.",1,1,"['0.31%', '99.69%']"
415,Journalism is dead.,0,1,"['66.86%', '33.14%']"
416,"Meghan McCain fires back: ""You think Jim Acosta isn't an activist? I don't have any trust in people on CNN anymore.""",1,1,"['9.50%', '90.50%']"
417,"Even media pundits in Australia are starting to call out Joe Biden for being ""determined"" to weaken America while emboldening enemies.",1,1,"['1.17%', '98.83%']"
418,Left-wing Twitter is foaming at the mouth over a Pennsylvania newspaper article celebrating the life of one their student athletes turned soon-to-be NFL player and praising his mother for choosing not to abort him.,1,1,"['0.80%', '99.20%']"
419,"Post religious reporter Michelle Boorstein seems to think that Biden can be rabidly pro-abortion and still consider himself a devout Catholic, even when his Church is saying thatâs not true.",1,1,"['23.08%', '76.92%']"
420,Looks like deceptive editing tactics with a liberal slant isn't an NBC bug: it's a feature.,1,1,"['0.89%', '99.11%']"
421,"Sen. Ted Cruz says Joe Biden's first 100 days as president have been ""boring but radical.""",1,1,"['3.11%', '96.89%']"
422,Democratic State Senator Justin Wayne speaks on the privilege in opposing school choice.,1,1,"['0.41%', '99.59%']"
423,"The unhinged panel went on to declare Fox News' Tucker Carlson as ""a master class in propaganda.""",1,1,"['37.42%', '62.58%']"
424,Newly hired PragerU Personality Amala Ekpunobi said that TikTok permanently banned her from its platform immediately after two back-to-back politically motivated suspensions.,0,1,"['53.98%', '46.02%']"
425,"WATCH Speaker Pelosi say she's counting on the influx of ""Hispanics, African-Americans and THE REST"" to turn Red states into Blue states.",1,1,"['0.95%', '99.05%']"
426,"The media have helped spread a lot of misinformation and outright lies about Georgia's new election laws.

Jess Kramer and Jason Snead of the Honest Elections Project are here to give you the truth.",1,1,"['1.22%', '98.78%']"
427,"The media are so in love with Joe Biden, they openly announce they aren't going to fact check him anymore. Yet they still think themselves unbiased.

MRCTV's Eric Scheiner has the worst of the worst from the liberal media in this week's Wacky MOLE!",1,1,"['0.34%', '99.66%']"
428,"Rather than press VP Harris on what she has done, CNN's Dana Bash asks ""How do you define success in this role?""",0,1,"['96.09%', '3.91%']"
429,Biden instead tried to blame the Trump administration for his own failures.,1,1,"['2.55%', '97.45%']"
430,VIDEO: Leftists are outraged that a white police officer shot a black teenager who was trying to stab another black teenager.,1,1,"['0.49%', '99.51%']"
431,Fredo Cuomo brought on former AG Eric Holder to claim âwhat the Republicans are trying to do is to maintain the illegitimate power.â,1,1,"['26.90%', '73.10%']"
432,"Joe Biden's first ever address to Congress as President drew an abysmal 11.6 million viewers.

For comparison, Donald Trump's last and least viewed address to Congress drew over 37 million people.",1,1,"['3.73%', '96.27%']"
433,"From CBS This Morning co-host Gayle King claiming, âThere are so many people who are so proud of Kamala Harris"" to NBCâs Sheinelle Jones, âEvery day sheâs in office will be historic"", Kamala has proven to be a media hero.",1,1,"['0.76%', '99.24%']"
434,ABCâs 'Station 19' offers more self-loathing to fit Hollywood's deranged view of how blacks in America view themselves.,1,1,"['0.47%', '99.53%']"
435,Sad...,1,1,"['27.70%', '72.30%']"
436,"Far-left Rutgers professor Brittney Cooper found her way back onto MSDNC to proclaim that the GOP ""are engaged in a brazen, you know, sort of consolidation of white power.""",1,1,"['10.53%', '89.47%']"
437,Actor Tyler Perry respects the men and women in blue.,1,1,"['0.44%', '99.56%']"
438,"ABC highlighted Californians frustrations with Gov. Newsom's ""heavy handed restrictions over COVID"" which could have cost the state thousands of jobs.",1,1,"['2.94%', '97.06%']"
439,"VIDEO: ""Don't talk to me about the problems we have in this country with racism when it's okay to speak and treat a black man this way,"" McCain told her co-hosts on ""The View.""",1,1,"['1.30%', '98.70%']"
440,Fredo Cuomo brought on former AG Eric Holder to claim âwhat the Republicans are trying to do is to maintain the illegitimate power.â,1,1,"['26.90%', '73.10%']"
441,"Even Dr. Fauci says it's ""pretty commonsense"" that the risk of getting COVID outside is ""really, really quite low"" especially if you're vaccinated.",1,1,"['4.51%', '95.49%']"
442,Dan Bongino had some words for Google and Facebook's business practices.,1,1,"['16.85%', '83.15%']"
443,Could be the inconvenient fact that sheâs running as a Republican...,1,1,"['16.92%', '83.08%']"
444,"MSDNC on Biden's'superpower': ""He makes massive multi-trillion dollar FDR size liberal policy sound moderate and middle of the road.""",1,1,"['0.57%', '99.43%']"
445,"Leftist ânews mediaâ lobbed the âitâs all fake newsâ narrative at conservatives who tried to report the truth about Marxism in the Soviet Union. Learn what happened!

Learn more about College Unbound, our free learning program, here --> ",1,1,"['0.41%', '99.59%']"
446,"The 9th Circuit Court of Appeals ruled that delaying a person's a criminal trail over COVID is not unconstitutional.

Gardner Goldsmith takes a look at the Bill of Rights to break down exactly why the historically liberal 9th Circuit is wrong.",1,1,"['0.42%', '99.58%']"
447,"Three million people are dead, but poor Joe Biden, right?",1,1,"['36.51%', '63.49%']"
448,Joy Behar was TRIGGERED that Sen. Tim Scott would push back against the Left's 'America has always been a racist country' narrative.,1,1,"['0.31%', '99.69%']"
449,"Coca-Cola was one of the companies that publicly condemned Georgiaâs new election integrity law, and the Atlanta-based soft drink bottler may pay a price for getting involved in that controversy.",1,1,"['12.70%', '87.30%']"
450,"ABC highlighted Californians frustrations with Gov. Newsom's ""heavy handed restrictions over COVID"" which could have cost the state thousands of jobs.",1,1,"['2.94%', '97.06%']"
451,"MRC's Tim Graham: ""there's a complete difference in the way that these networks cover Republicans versus Democrats.""",1,1,"['4.01%', '95.99%']"
452,"Andrew Cuomo doesn't believe in ""zero tolerance"" when it comes to him, saying people accusing him of sexual assault and using racial slurs of being ""angry"" and ""jealous.""",1,1,"['2.40%', '97.60%']"
453,Dan Bongino had some words for Google and Facebook's business practices.,1,1,"['16.85%', '83.15%']"
454,"Ex-conservative turned CNNer S.E. Cupp declared that the GOP ""makes pornography of patriotism and practically fellates the Founding Fathers.""",0,1,"['75.30%', '24.70%']"
455,One Texas sheriff has had it with loud-mouthed activists blaming police officers for the inevitable result of bad parenting.,1,1,"['0.99%', '99.01%']"
456,"MRC President Brent Bozell on the medias shameless attacks on Senator Tim Scott: ""I think that the only thing worse than the charge of racism is the false charge of racism.""",1,1,"['0.30%', '99.70%']"
457,"Before Biden even began is address to Congress, ABC and NBC already had their agenda plaguing the airwaves.",1,1,"['2.34%', '97.66%']"
458,A hopeful message for conservatives whoâve watched President Bidenâs anti-life policies unfold over the last 100 days.,1,1,"['6.25%', '93.75%']"
459,"Media pundits were copying talking points from each other, as they simultaneously labeled Joe Biden's far-left proposals ""big,"" ""bold,"" ""ambitious,"" and even ""popular.""",1,1,"['0.85%', '99.15%']"
460,Fed up parent Andrew Gutmann penned a letter condemning Brearley School administrators for teaching young girls to see every facet of society through the lens of skin color and race and for lowering academic standards.,1,1,"['0.36%', '99.64%']"
461,"Oscar ratings plummeted to a record low, down 58% compared to last year.",1,1,"['24.61%', '75.39%']"
462,VIDEO: CNN's ugly bigotry and racism on full display.,1,1,"['1.48%', '98.52%']"
463,There are two Democrats in the U.S. Senate who have been holding up total unchecked liberal power and the leftists at MSDNC simply canât stand it.,1,1,"['0.42%', '99.58%']"
464,"Meghan McCain fires back: ""You think Jim Acosta isn't an activist? I don't have any trust in people on CNN anymore.""",1,1,"['9.50%', '90.50%']"
465,"Three million people are dead, but poor Joe Biden, right?",1,1,"['36.51%', '63.49%']"
466,"An Arizona school board cancelled a student prom over COVID... but is still planning a retirement party for one of their own.

Gardner Goldsmith highlights just the latest example of bureaucratic COVID crackdown hypocrisy.",1,1,"['0.40%', '99.60%']"
467,You know the mediaâs reaction to President Bidenâs speech Wednesday was bad when even left-wing comedians are mocking them for it.,1,1,"['0.90%', '99.10%']"
468,"Woke progressives, outraged at Senator Tim Scott's refusal to denounce America as a systemically racist country, tweeted racist insults at him.",1,1,"['0.55%', '99.45%']"
469,Gross.,1,1,"['37.15%', '62.85%']"
470,ICYMI: Hollywood isn't even pretending to hide the fact they are using events like the Oscars to push a liberal agenda.,1,1,"['0.52%', '99.48%']"
471,"VIDEO: The media are so in love with Joe Biden, they openly announce they aren't going to fact check him anymore. Yet they still think themselves unbiased.

MRCTV's Eric Scheiner has the worst of the worst from the liberal media in this week's Wacky MOLE!",1,1,"['0.32%', '99.68%']"
472,"Even Dr. Fauci says it's ""pretty commonsense"" that the risk of getting COVID outside is ""really, really quite low"" especially if you're vaccinated.",1,1,"['4.51%', '95.49%']"
473,"MRC president Brent Bozell details how parents tired of schools pushing a far-left agenda onto their kids can take action.

See one father's open letter to other parents like him here: ",1,1,"['0.30%', '99.70%']"
474,"UFC President Dana White doesnât back down from any fights, especially not with the media.",1,1,"['2.51%', '97.49%']"
475,Sen. Dan Sullivan says John Kerry should resign or be fired over reports he told Iran about Israeli state secrets.,1,1,"['3.07%', '96.93%']"
476,"Florida Gov. Ron DeSantis calls out critical race theory as ""harmful"" and ""a race-based version of a Marxist-type ideology.""",1,1,"['0.91%', '99.09%']"
477,"Leftist ânews mediaâ lobbed the âitâs all fake newsâ narrative at conservatives who tried to report the truth about Marxism in the Soviet Union. Learn what happened!

Learn more about College Unbound, our free learning program, here --> ",1,1,"['0.41%', '99.59%']"
478,"MRC's Tim Graham: ""there's a complete difference in the way that these networks cover Republicans versus Democrats.""",1,1,"['4.01%', '95.99%']"
479,"Unhinged Baltimore Sun media critic David Zurawik rants on, ""they have news in their title which is to mock the name of news.â",1,1,"['1.93%', '98.07%']"
480,"The media have helped spread a lot of misinformation and outright lies about Georgia's new election laws.

Jess Kramer and Jason Snead of the Honest Elections Project are here to give you the truth.",1,1,"['1.22%', '98.78%']"
481,"Florida Gov. Ron DeSantis calls out critical race theory as ""harmful"" and ""a race-based version of a Marxist-type ideology.""",1,1,"['0.91%', '99.09%']"
482,Carleton College in Minnesota is making all staff attend monthly racial bias trainings... that are segregated based on the staffer's race.,1,1,"['1.09%', '98.91%']"
483,Rose McGowan just might be a few Fox News appearances away from being 'cancelled' by the intolerant Left.,1,1,"['1.71%', '98.29%']"
484,Because apparently it's too much work to hold Biden accountable for his lying.,1,1,"['27.67%', '72.33%']"
485,"Even media pundits in Australia are starting to call out Joe Biden for being ""determined"" to weaken America while emboldening enemies.",1,1,"['1.17%', '98.83%']"
486,"Joe Biden's first ever address to Congress as President drew an abysmal 11.6 million viewers.

For comparison, Donald Trump's last and least viewed address to Congress drew over 37 million people.",1,1,"['3.73%', '96.27%']"
487,MSDNC tried to justify the Left's use of the term 'Uncle Tim' on account of Sen. Tim Scott's support for the party that they claim was the reason why he grew up poor and his grandfather was illiterate.,1,1,"['0.55%', '99.45%']"
488,But where are these 'fact-checkers' when it comes to blatant exaggerators like Elizabeth Warren?,1,1,"['1.28%', '98.72%']"
489,Seattle police snubbed Franklin Graham's invite to an appreciation dinner for cops over Graham's LGBTQ+ beliefs.,1,1,"['8.74%', '91.26%']"
490,Actor Tyler Perry respects the men and women in blue.,1,1,"['0.44%', '99.56%']"
491,"Big Tech has even tried to censor and suppress The Babylon Bee, an obvious satire site, as their censorship overreach continues.",1,1,"['0.86%', '99.14%']"
492,Self-important former ABC News political analyst Matthew Dowd thinks it's his prerogative to determine who gets airtime and who doesn't.,0,1,"['96.07%', '3.93%']"
493,This is propaganda.,1,1,"['7.95%', '92.05%']"
494,"Democrat Sen. Joe Manchin says he's getting ""uncomfortable"" with Joe Biden and Democrats ready to spend over $6 trillion.",1,1,"['0.45%', '99.55%']"
495,"Joy Reid assists her radical guests: ""Thatâs why Fox News is in the outrage business because theyâre just, like, mad at people who arenât white Christians.""",1,1,"['6.07%', '93.93%']"
496,Rep. Jim Jordan recently sent a warning out to hard-working taxpayers.,1,1,"['0.75%', '99.25%']"
497,"Megyn Kelly mocks Hollywood's determination to replace entertainment with liberal, political preaching by pointing out the disastrous effect it's had on Academy Awards show ratings.",1,1,"['1.31%', '98.69%']"
498,"""Rather than keep trying to keep parents and teachers in bad schools... Let's fix the system, but let's also give people choice.""

Democrat state Senator Justin Wayne of Nebraska gives a MUST SEE speech in support of school choice.",1,1,"['0.31%', '99.69%']"
499,"The 9th Circuit Court of Appeals ruled that delaying a person's a criminal trail over COVID is not unconstitutional.

Gardner Goldsmith takes a look at the Bill of Rights to break down exactly why the historically liberal 9th Circuit is wrong.",1,1,"['0.42%', '99.58%']"
500,"Woke progressives, outraged at Senator Tim Scott's refusal to denounce America as a systemically racist country, tweeted racist insults at him.",1,1,"['0.55%', '99.45%']"
501,"Megyn Kelly mocks Hollywood's determination to replace entertainment with liberal, political preaching by pointing out the disastrous effect it's had on Academy Awards show ratings.",1,1,"['1.31%', '98.69%']"
502,"Liberals erupted on Senator Tim Scott for saying America isn't racist, but Kamala Harris agrees.",1,1,"['0.86%', '99.14%']"
503,"Joy Reid on anti-protest bills sweeping the nation: ""It feels so George Wallace that Iâm shocked that George Wallace didnât actually think of it back when he was governor of Alabama.""",1,1,"['3.29%', '96.71%']"
504,"Sen. Tim Scott calls out the liberal ""fact checker"" who Scott says tried to discredit his family living in Jim Crow south as being ""privileged.""",1,1,"['0.63%', '99.37%']"
505,The California wildfire that liberals tried to blame on climate change may have actually been started to try and cover up a murder.,1,1,"['7.58%', '92.42%']"
506,Democratic State Senator Justin Wayne speaks on the privilege in opposing school choice.,1,1,"['0.41%', '99.59%']"
507,"Two police officers playfully mock ""Chief LeBron"" for stirring up hatred against police despite having no idea what being a cop is like.",1,1,"['1.59%', '98.41%']"
508,Illegal migrant children are being given copies of Kamala Harrisâ childrenâs book as a welcome gift.,1,1,"['1.37%', '98.63%']"
509,"""Auntie Maxine"" prattled on for three entire minutes while Acosta just sat there with his Brian Stelter Serious Face on.",1,1,"['48.75%', '51.25%']"
510,FL Rep. Byrons Donalds said what's on everyone's mind!,1,1,"['10.08%', '89.92%']"
511,"VIDEO: Joy Reid thinks attempted stabbing is no big deal. Plus, pundits admit they can't give credit to Trump because viewers won't like it.

MRCTV's Eric Scheiner has the worst of the worst from the liberal media in this week's Wacky MOLE!",1,1,"['0.34%', '99.66%']"
512,Ethics and objectivity are clearly not high priorities for CBS as anchor Gayle King continues to cover the Obama's as Americans royal family.,1,1,"['0.53%', '99.47%']"
513,"""Auntie Maxine"" prattled on for three entire minutes while Acosta just sat there with his Brian Stelter Serious Face on.",1,1,"['48.75%', '51.25%']"
514,Ethics and objectivity are clearly not high priorities for CBS as anchor Gayle King continues to cover the Obama's as Americans royal family.,1,1,"['0.53%', '99.47%']"
515,The mother of a 19-year-old killed in Seattle's CHOP zone last year is suing the city for allowing the dangerous area that blocked aid.,1,1,"['2.02%', '97.98%']"
516,"After months of being allowed to roam free in Portland, Antifa is now threatening the life of Mayor Ted Wheeler.",1,1,"['2.34%', '97.66%']"
517,Carleton College in Minnesota is making all staff attend monthly racial bias trainings... that are segregated based on the staffer's race.,1,1,"['1.09%', '98.91%']"
518,"An Arizona school board cancelled a student prom over COVID... but is still planning a retirement party for one of their own.

Gardner Goldsmith highlights just the latest example of bureaucratic COVID crackdown hypocrisy.",1,1,"['0.40%', '99.60%']"
519,"ABC political director Rick Klein: ""Biden's honeymoon appears to be ending, if it was even there in the first place.""",1,1,"['6.36%', '93.64%']"
520,The liberal media continues to turn a blind eye to infighting within the Democrat party.,1,1,"['0.46%', '99.54%']"
521,"Ex-conservative turned CNNer S.E. Cupp declared that the GOP ""makes pornography of patriotism and practically fellates the Founding Fathers.""",0,1,"['75.30%', '24.70%']"
522,"Al Sharpton calls Daunte Write ""the prince of Brooklyn Center.""",0,1,"['54.99%', '45.01%']"
523,"Philadelphia police are warning the number of police are at ""dangerously low"" levels, with fewer recruits joining the force.

This is what happens when the Left stirs up anti-police hatred.",1,1,"['0.43%', '99.57%']"
524,"MUST SEE: Tyler Perry urges people to ""refuse hate"" during a moving speech accepting a humanitarian award at the Oscars.",1,1,"['0.42%', '99.58%']"
525,Looks like deceptive editing tactics with a liberal slant isn't an NBC bug: it's a feature.,1,1,"['0.89%', '99.11%']"
526,"UFC President Dana White doesnât back down from any fights, especially not with the media.",1,1,"['2.51%', '97.49%']"
527,"Montana passed new legislation that would prohibit state and local authorities from enforcing federal restrictions on firearms.

Gardner Goldsmith breaks down the latest in states fighting back against the Biden administration's attacks on the 2nd Amendment.",1,1,"['0.35%', '99.65%']"
528,"Video captured ""Frying pan man"" taking on Antifa thugs by himself, and it's as amazing as it sounds.",1,1,"['3.11%', '96.89%']"
529,Sen. John Kennedy said the media have a narrative to cherry pick instances which show cops at their worst.,1,1,"['1.21%', '98.79%']"
530,Tennessee Gov. Bill Lee says Americans need to start living their lives again as more and more people get vaccinated against COVID.,1,1,"['1.36%', '98.64%']"
531,"NBCâs 'Today show' promoted a left-wing fantasy designed to give the Democratic Party a permanent Senate majority â making Washington, D.C. a state.",1,1,"['1.20%', '98.80%']"
532,ABCâs 'Station 19' offers more self-loathing to fit Hollywood's deranged view of how blacks in America view themselves.,1,1,"['0.47%', '99.53%']"
533,Sen. Dan Sullivan says John Kerry should resign or be fired over reports he told Iran about Israeli state secrets.,1,1,"['3.07%', '96.93%']"
534,You know the mediaâs reaction to President Bidenâs speech Wednesday was bad when even left-wing comedians are mocking them for it.,1,1,"['0.90%', '99.10%']"
535,"It doesn't take eagle eyes to see that the same networks who claimed ""no way Trump is smart enough to know those big words"" are are planning to fawn all over Biden's first address to Congress tonight.",1,1,"['0.54%', '99.46%']"
536,"This is why many people think the âfact checkersâ are not independent actors, but energetic spin-controllers for the Democrats.",1,1,"['1.00%', '99.00%']"
537,"Donald Trump says he ""certainly"" would consider Ron DeSantis as a running mate if he were to run for president in 2024.",1,1,"['2.70%', '97.30%']"
538,The publicâs perception of a pro-Biden bias has been confirmed.,1,1,"['0.74%', '99.26%']"
539,"âIf youâre going to comment on police matters, have the decency to educate yourself first. You owe it to your viewers,"" the Fraternal Order of police tells Behar.",1,1,"['1.11%', '98.89%']"
